x-axis,2
second,Volt
-21.66000E-03,+3.12495E-03
-21.61000E-03,+3.12495E-03
-21.56000E-03,+15.62495E-03
-21.51000E-03,+6.24995E-03
-21.46000E-03,+15.62495E-03
-21.41000E-03,+6.24995E-03
-21.36000E-03,+3.12495E-03
-21.31000E-03,+15.62495E-03
-21.26000E-03,+81.24995E-03
-21.21000E-03,+121.87495E-03
-21.16000E-03,+115.62495E-03
-21.11000E-03,+124.99995E-03
-21.06000E-03,+15.62495E-03
-21.01000E-03,+12.49995E-03
-20.96000E-03,+18.74995E-03
-20.91000E-03,+18.74995E-03
-20.86000E-03,+18.74995E-03
-20.81000E-03,+6.24995E-03
-20.76000E-03,+15.62495E-03
-20.71000E-03,+18.74995E-03
-20.66000E-03,+6.24995E-03
-20.61000E-03,-9.37505E-03
-20.56000E-03,-12.50005E-03
-20.51000E-03,-50E-09
-20.46000E-03,+3.12495E-03
-20.41000E-03,+15.62495E-03
-20.36000E-03,+6.24995E-03
-20.31000E-03,+15.62495E-03
-20.26000E-03,+118.74995E-03
-20.21000E-03,+143.74995E-03
-20.16000E-03,+143.74995E-03
-20.11000E-03,+143.74995E-03
-20.06000E-03,+31.24995E-03
-20.01000E-03,+3.12495E-03
-19.96000E-03,+3.12495E-03
-19.91000E-03,+28.12495E-03
-19.86000E-03,+21.87495E-03
-19.81000E-03,+18.74995E-03
-19.76000E-03,+18.74995E-03
-19.71000E-03,+6.24995E-03
-19.66000E-03,-9.37505E-03
-19.61000E-03,+12.49995E-03
-19.56000E-03,+6.24995E-03
-19.51000E-03,+15.62495E-03
-19.46000E-03,+18.74995E-03
-19.41000E-03,+6.24995E-03
-19.36000E-03,+15.62495E-03
-19.31000E-03,+18.74995E-03
-19.26000E-03,+118.74995E-03
-19.21000E-03,+131.24995E-03
-19.16000E-03,+140.62495E-03
-19.11000E-03,+156.24995E-03
-19.06000E-03,+34.37495E-03
-19.01000E-03,+15.62495E-03
-18.96000E-03,+18.74995E-03
-18.91000E-03,+31.24995E-03
-18.86000E-03,+21.87495E-03
-18.81000E-03,+18.74995E-03
-18.76000E-03,+18.74995E-03
-18.71000E-03,+18.74995E-03
-18.66000E-03,+6.24995E-03
-18.61000E-03,+3.12495E-03
-18.56000E-03,-9.37505E-03
-18.51000E-03,+12.49995E-03
-18.46000E-03,+6.24995E-03
-18.41000E-03,+28.12495E-03
-18.36000E-03,+9.37495E-03
-18.31000E-03,+128.12495E-03
-18.26000E-03,+159.37495E-03
-18.21000E-03,+159.37495E-03
-18.16000E-03,+171.87495E-03
-18.11000E-03,+162.49995E-03
-18.06000E-03,+34.37495E-03
-18.01000E-03,+15.62495E-03
-17.96000E-03,+18.74995E-03
-17.91000E-03,+18.74995E-03
-17.86000E-03,+31.24995E-03
-17.81000E-03,+21.87495E-03
-17.76000E-03,+6.24995E-03
-17.71000E-03,+3.12495E-03
-17.66000E-03,+15.62495E-03
-17.61000E-03,+6.24995E-03
-17.56000E-03,+3.12495E-03
-17.51000E-03,+15.62495E-03
-17.46000E-03,+6.24995E-03
-17.41000E-03,+3.12495E-03
-17.36000E-03,+15.62495E-03
-17.31000E-03,+131.24995E-03
-17.26000E-03,+171.87495E-03
-17.21000E-03,+174.99995E-03
-17.16000E-03,+162.49995E-03
-17.11000E-03,+34.37495E-03
-17.06000E-03,+3.12495E-03
-17.01000E-03,+28.12495E-03
-16.96000E-03,+21.87495E-03
-16.91000E-03,+18.74995E-03
-16.86000E-03,+18.74995E-03
-16.81000E-03,+6.24995E-03
-16.76000E-03,+15.62495E-03
-16.71000E-03,-6.25005E-03
-16.66000E-03,-25.00005E-03
-16.61000E-03,-3.12505E-03
-16.56000E-03,-21.87505E-03
-16.51000E-03,-3.12505E-03
-16.46000E-03,+3.12495E-03
-16.41000E-03,+15.62495E-03
-16.36000E-03,+6.24995E-03
-16.31000E-03,+165.62495E-03
-16.26000E-03,+206.24995E-03
-16.21000E-03,+193.74995E-03
-16.16000E-03,+190.62495E-03
-16.11000E-03,+53.12495E-03
-16.06000E-03,+6.24995E-03
-16.01000E-03,+28.12495E-03
-15.96000E-03,+34.37495E-03
-15.91000E-03,+34.37495E-03
-15.86000E-03,+21.87495E-03
-15.81000E-03,+18.74995E-03
-15.76000E-03,+6.24995E-03
-15.71000E-03,-21.87505E-03
-15.66000E-03,-15.62505E-03
-15.61000E-03,+12.49995E-03
-15.56000E-03,-6.25005E-03
-15.51000E-03,-12.50005E-03
-15.46000E-03,+12.49995E-03
-15.41000E-03,+6.24995E-03
-15.36000E-03,+15.62495E-03
-15.31000E-03,+181.24995E-03
-15.26000E-03,+221.87495E-03
-15.21000E-03,+234.37495E-03
-15.16000E-03,+237.49995E-03
-15.11000E-03,+49.99995E-03
-15.06000E-03,+15.62495E-03
-15.01000E-03,+18.74995E-03
-14.96000E-03,+18.74995E-03
-14.91000E-03,+18.74995E-03
-14.86000E-03,+18.74995E-03
-14.81000E-03,+18.74995E-03
-14.76000E-03,+6.24995E-03
-14.71000E-03,+3.12495E-03
-14.66000E-03,+15.62495E-03
-14.61000E-03,-6.25005E-03
-14.56000E-03,-50E-09
-14.51000E-03,+3.12495E-03
-14.46000E-03,-9.37505E-03
-14.41000E-03,+12.49995E-03
-14.36000E-03,+18.74995E-03
-14.31000E-03,+206.24995E-03
-14.26000E-03,+265.62495E-03
-14.21000E-03,+256.24995E-03
-14.16000E-03,+265.62495E-03
-14.11000E-03,+56.24995E-03
-14.06000E-03,+15.62495E-03
-14.01000E-03,+43.74995E-03
-13.96000E-03,+37.49995E-03
-13.91000E-03,+34.37495E-03
-13.86000E-03,+34.37495E-03
-13.81000E-03,+9.37495E-03
-13.76000E-03,+15.62495E-03
-13.71000E-03,-18.75005E-03
-13.66000E-03,-15.62505E-03
-13.61000E-03,-25.00005E-03
-13.56000E-03,-15.62505E-03
-13.51000E-03,-12.50005E-03
-13.46000E-03,+12.49995E-03
-13.41000E-03,+18.74995E-03
-13.36000E-03,+231.24995E-03
-13.31000E-03,+271.87495E-03
-13.26000E-03,+281.24995E-03
-13.21000E-03,+271.87495E-03
-13.16000E-03,+281.24995E-03
-13.11000E-03,+71.87495E-03
-13.06000E-03,+31.24995E-03
-13.01000E-03,+34.37495E-03
-12.96000E-03,+34.37495E-03
-12.91000E-03,+34.37495E-03
-12.86000E-03,+34.37495E-03
-12.81000E-03,+34.37495E-03
-12.76000E-03,+21.87495E-03
-12.71000E-03,+6.24995E-03
-12.66000E-03,-21.87505E-03
-12.61000E-03,-15.62505E-03
-12.56000E-03,-50E-09
-12.51000E-03,-9.37505E-03
-12.46000E-03,+12.49995E-03
-12.41000E-03,+18.74995E-03
-12.36000E-03,+243.74995E-03
-12.31000E-03,+312.49995E-03
-12.26000E-03,+315.62495E-03
-12.21000E-03,+315.62495E-03
-12.16000E-03,+78.12495E-03
-12.11000E-03,+18.74995E-03
-12.06000E-03,+31.24995E-03
-12.01000E-03,+46.87495E-03
-11.96000E-03,+37.49995E-03
-11.91000E-03,+46.87495E-03
-11.86000E-03,+37.49995E-03
-11.81000E-03,+21.87495E-03
-11.76000E-03,-6.25005E-03
-11.71000E-03,-12.50005E-03
-11.66000E-03,-25.00005E-03
-11.61000E-03,-28.12505E-03
-11.56000E-03,-15.62505E-03
-11.51000E-03,-50E-09
-11.46000E-03,+15.62495E-03
-11.41000E-03,+18.74995E-03
-11.36000E-03,+281.24995E-03
-11.31000E-03,+334.37495E-03
-11.26000E-03,+343.74995E-03
-11.21000E-03,+346.87495E-03
-11.16000E-03,+59.37495E-03
-11.11000E-03,-50E-09
-11.06000E-03,+28.12495E-03
-11.01000E-03,+46.87495E-03
-10.96000E-03,+49.99995E-03
-10.91000E-03,+24.99995E-03
-10.86000E-03,+31.24995E-03
-10.81000E-03,+9.37495E-03
-10.76000E-03,+3.12495E-03
-10.71000E-03,-9.37505E-03
-10.66000E-03,-25.00005E-03
-10.61000E-03,-15.62505E-03
-10.56000E-03,+12.49995E-03
-10.51000E-03,+6.24995E-03
-10.46000E-03,+15.62495E-03
-10.41000E-03,+31.24995E-03
-10.36000E-03,+321.87495E-03
-10.31000E-03,+393.74995E-03
-10.26000E-03,+393.74995E-03
-10.21000E-03,+393.74995E-03
-10.16000E-03,+68.74995E-03
-10.11000E-03,-50E-09
-10.06000E-03,+28.12495E-03
-10.01000E-03,+59.37495E-03
-9.96000E-03,+65.62495E-03
-9.91000E-03,+53.12495E-03
-9.86000E-03,+24.99995E-03
-9.81000E-03,+6.24995E-03
-9.76000E-03,-21.87505E-03
-9.71000E-03,-28.12505E-03
-9.66000E-03,-15.62505E-03
-9.61000E-03,-12.50005E-03
-9.56000E-03,-25.00005E-03
-9.51000E-03,-3.12505E-03
-9.46000E-03,+28.12495E-03
-9.41000E-03,+34.37495E-03
-9.36000E-03,+346.87495E-03
-9.31000E-03,+399.99995E-03
-9.26000E-03,+406.24995E-03
-9.21000E-03,+421.87495E-03
-9.16000E-03,+62.49995E-03
-9.11000E-03,-3.12505E-03
-9.06000E-03,+40.62495E-03
-9.01000E-03,+62.49995E-03
-8.96000E-03,+65.62495E-03
-8.91000E-03,+40.62495E-03
-8.86000E-03,+34.37495E-03
-8.81000E-03,+21.87495E-03
-8.76000E-03,-6.25005E-03
-8.71000E-03,-25.00005E-03
-8.66000E-03,-15.62505E-03
-8.61000E-03,-25.00005E-03
-8.56000E-03,-15.62505E-03
-8.51000E-03,-50E-09
-8.46000E-03,+28.12495E-03
-8.41000E-03,+396.87495E-03
-8.36000E-03,+474.99995E-03
-8.31000E-03,+471.87495E-03
-8.26000E-03,+471.87495E-03
-8.21000E-03,+471.87495E-03
-8.16000E-03,+96.87495E-03
-8.11000E-03,+28.12495E-03
-8.06000E-03,+34.37495E-03
-8.01000E-03,+59.37495E-03
-7.96000E-03,+65.62495E-03
-7.91000E-03,+40.62495E-03
-7.86000E-03,+21.87495E-03
-7.81000E-03,+6.24995E-03
-7.76000E-03,-9.37505E-03
-7.71000E-03,-37.50005E-03
-7.66000E-03,-43.75005E-03
-7.61000E-03,-18.75005E-03
-7.56000E-03,-50E-09
-7.51000E-03,+15.62495E-03
-7.46000E-03,+18.74995E-03
-7.41000E-03,+406.24995E-03
-7.36000E-03,+503.12495E-03
-7.31000E-03,+503.12495E-03
-7.26000E-03,+515.62495E-03
-7.21000E-03,+68.74995E-03
-7.16000E-03,-6.25005E-03
-7.11000E-03,+40.62495E-03
-7.06000E-03,+62.49995E-03
-7.01000E-03,+65.62495E-03
-6.96000E-03,+65.62495E-03
-6.91000E-03,+53.12495E-03
-6.86000E-03,+24.99995E-03
-6.81000E-03,-6.25005E-03
-6.76000E-03,-25.00005E-03
-6.71000E-03,-28.12505E-03
-6.66000E-03,-28.12505E-03
-6.61000E-03,-28.12505E-03
-6.56000E-03,-3.12505E-03
-6.51000E-03,+15.62495E-03
-6.46000E-03,+31.24995E-03
-6.41000E-03,+471.87495E-03
-6.36000E-03,+568.74995E-03
-6.31000E-03,+553.12495E-03
-6.26000E-03,+574.99995E-03
-6.21000E-03,+106.24995E-03
-6.16000E-03,+12.49995E-03
-6.11000E-03,+43.74995E-03
-6.06000E-03,+62.49995E-03
-6.01000E-03,+78.12495E-03
-5.96000E-03,+81.24995E-03
-5.91000E-03,+43.74995E-03
-5.86000E-03,+21.87495E-03
-5.81000E-03,-18.75005E-03
-5.76000E-03,-53.12505E-03
-5.71000E-03,-34.37505E-03
-5.66000E-03,-28.12505E-03
-5.61000E-03,-15.62505E-03
-5.56000E-03,+12.49995E-03
-5.51000E-03,+31.24995E-03
-5.46000E-03,+34.37495E-03
-5.41000E-03,+509.37495E-03
-5.36000E-03,+640.62495E-03
-5.31000E-03,+656.24995E-03
-5.26000E-03,+659.37495E-03
-5.21000E-03,+134.37495E-03
-5.16000E-03,+15.62495E-03
-5.11000E-03,+56.24995E-03
-5.06000E-03,+65.62495E-03
-5.01000E-03,+78.12495E-03
-4.96000E-03,+68.74995E-03
-4.91000E-03,+40.62495E-03
-4.86000E-03,+9.37495E-03
-4.81000E-03,-9.37505E-03
-4.76000E-03,-12.50005E-03
-4.71000E-03,-37.50005E-03
-4.66000E-03,-31.25005E-03
-4.61000E-03,-15.62505E-03
-4.56000E-03,-50E-09
-4.51000E-03,+28.12495E-03
-4.46000E-03,+34.37495E-03
-4.41000E-03,+559.37495E-03
-4.36000E-03,+703.12495E-03
-4.31000E-03,+706.24995E-03
-4.26000E-03,+706.24995E-03
-4.21000E-03,+118.74995E-03
-4.16000E-03,+21.87495E-03
-4.11000E-03,+59.37495E-03
-4.06000E-03,+90.62495E-03
-4.01000E-03,+71.87495E-03
-3.96000E-03,+65.62495E-03
-3.91000E-03,+40.62495E-03
-3.86000E-03,+21.87495E-03
-3.81000E-03,-6.25005E-03
-3.76000E-03,-37.50005E-03
-3.71000E-03,-43.75005E-03
-3.66000E-03,-31.25005E-03
-3.61000E-03,-15.62505E-03
-3.56000E-03,+12.49995E-03
-3.51000E-03,+18.74995E-03
-3.46000E-03,+31.24995E-03
-3.41000E-03,+621.87495E-03
-3.36000E-03,+781.24995E-03
-3.31000E-03,+784.37495E-03
-3.26000E-03,+784.37495E-03
-3.21000E-03,+146.87495E-03
-3.16000E-03,+37.49995E-03
-3.11000E-03,+62.49995E-03
-3.06000E-03,+90.62495E-03
-3.01000E-03,+84.37495E-03
-2.96000E-03,+68.74995E-03
-2.91000E-03,+40.62495E-03
-2.86000E-03,+9.37495E-03
-2.81000E-03,-21.87505E-03
-2.76000E-03,-40.62505E-03
-2.71000E-03,-31.25005E-03
-2.66000E-03,-40.62505E-03
-2.61000E-03,-18.75005E-03
-2.56000E-03,-50E-09
-2.51000E-03,+40.62495E-03
-2.46000E-03,+699.99995E-03
-2.41000E-03,+862.49995E-03
-2.36000E-03,+849.99995E-03
-2.31000E-03,+846.87495E-03
-2.26000E-03,+121.87495E-03
-2.21000E-03,+3.12495E-03
-2.16000E-03,+43.74995E-03
-2.11000E-03,+87.49995E-03
-2.06000E-03,+109.37495E-03
-2.01000E-03,+99.99995E-03
-1.96000E-03,+71.87495E-03
-1.91000E-03,+40.62495E-03
-1.86000E-03,-3.12505E-03
-1.81000E-03,-25.00005E-03
-1.76000E-03,-53.12505E-03
-1.71000E-03,-71.87505E-03
-1.66000E-03,-62.50005E-03
-1.61000E-03,-21.87505E-03
-1.56000E-03,+12.49995E-03
-1.51000E-03,+18.74995E-03
-1.46000E-03,+768.74995E-03
-1.41000E-03,+956.24995E-03
-1.36000E-03,+968.74995E-03
-1.31000E-03,+971.87495E-03
-1.26000E-03,+171.87495E-03
-1.21000E-03,+9.37495E-03
-1.16000E-03,+56.24995E-03
-1.11000E-03,+78.12495E-03
-1.06000E-03,+106.24995E-03
-1.01000E-03,+99.99995E-03
-960.00E-06,+71.87495E-03
-910.00E-06,+15.62495E-03
-860.00E-06,-9.37505E-03
-810.00E-06,-50.00005E-03
-760.00E-06,-84.37505E-03
-710.00E-06,-78.12505E-03
-660.00E-06,-37.50005E-03
-610.00E-06,-15.62505E-03
-560.00E-06,+12.49995E-03
-510.00E-06,+31.24995E-03
-460.00E-06,+846.87495E-03
-410.00E-06,+1.04999995E+00
-360.00E-06,+1.04999995E+00
-310.00E-06,+1.04999995E+00
-260.00E-06,+187.49995E-03
-210.00E-06,+9.37495E-03
-160.00E-06,+68.74995E-03
-110.00E-06,+118.74995E-03
-60.00E-06,+128.12495E-03
-10.00E-06,+115.62495E-03
+40.00E-06,+74.99995E-03
+90.00E-06,+28.12495E-03
+140.00E-06,-43.75005E-03
+190.00E-06,-71.87505E-03
+240.00E-06,-75.00005E-03
+290.00E-06,-62.50005E-03
+340.00E-06,-46.87505E-03
+390.00E-06,-31.25005E-03
+440.00E-06,+9.37495E-03
+490.00E-06,+43.74995E-03
+540.00E-06,+924.99995E-03
+590.00E-06,+1.14374995E+00
+640.00E-06,+1.15624995E+00
+690.00E-06,+1.18437495E+00
+740.00E-06,+215.62495E-03
+790.00E-06,+34.37495E-03
+840.00E-06,+87.49995E-03
+890.00E-06,+121.87495E-03
+940.00E-06,+128.12495E-03
+990.00E-06,+128.12495E-03
+1.04000E-03,+65.62495E-03
+1.09000E-03,+12.49995E-03
+1.14000E-03,-46.87505E-03
+1.19000E-03,-71.87505E-03
+1.24000E-03,-87.50005E-03
+1.29000E-03,-78.12505E-03
+1.34000E-03,-50.00005E-03
+1.39000E-03,-31.25005E-03
+1.44000E-03,+21.87495E-03
+1.49000E-03,+46.87495E-03
+1.54000E-03,+1.03749995E+00
+1.59000E-03,+1.28437495E+00
+1.64000E-03,+1.29687495E+00
+1.69000E-03,+1.28749995E+00
+1.74000E-03,+234.37495E-03
+1.79000E-03,+34.37495E-03
+1.84000E-03,+87.49995E-03
+1.89000E-03,+134.37495E-03
+1.94000E-03,+143.74995E-03
+1.99000E-03,+106.24995E-03
+2.04000E-03,+59.37495E-03
+2.09000E-03,+12.49995E-03
+2.14000E-03,-34.37505E-03
+2.19000E-03,-68.75005E-03
+2.24000E-03,-75.00005E-03
+2.29000E-03,-50.00005E-03
+2.34000E-03,-31.25005E-03
+2.39000E-03,-15.62505E-03
+2.44000E-03,+37.49995E-03
+2.49000E-03,+1.13749995E+00
+2.54000E-03,+1.39687495E+00
+2.59000E-03,+1.41874995E+00
+2.64000E-03,+1.42499995E+00
+2.69000E-03,+224.99995E-03
+2.74000E-03,-12.50005E-03
+2.79000E-03,+65.62495E-03
+2.84000E-03,+118.74995E-03
+2.89000E-03,+153.12495E-03
+2.94000E-03,+159.37495E-03
+2.99000E-03,+121.87495E-03
+3.04000E-03,+49.99995E-03
+3.09000E-03,+9.37495E-03
+3.14000E-03,-34.37505E-03
+3.19000E-03,-93.75005E-03
+3.24000E-03,-106.25005E-03
+3.29000E-03,-81.25005E-03
+3.34000E-03,-62.50005E-03
+3.39000E-03,-9.37505E-03
+3.44000E-03,+40.62495E-03
