x-axis,2
+3.49000E-03,+1.24999995E+00
+3.54000E-03,+1.54999995E+00
+3.59000E-03,+1.56249995E+00
+3.64000E-03,+1.57812495E+00
+3.69000E-03,+243.74995E-03
+3.74000E-03,-15.62505E-03
+3.79000E-03,+78.12495E-03
+3.84000E-03,+134.37495E-03
+3.89000E-03,+168.74995E-03
+3.94000E-03,+149.99995E-03
+3.99000E-03,+118.74995E-03
+4.04000E-03,+49.99995E-03
+4.09000E-03,-28.12505E-03
+4.14000E-03,-81.25005E-03
+4.19000E-03,-103.12505E-03
+4.24000E-03,-106.25005E-03
+4.29000E-03,-81.25005E-03
+4.34000E-03,-25.00005E-03
+4.39000E-03,-50E-09
+4.44000E-03,+40.62495E-03
+4.49000E-03,+1.39999995E+00
+4.54000E-03,+1.72499995E+00
+4.59000E-03,+1.74687495E+00
+4.64000E-03,+1.75312495E+00
+4.69000E-03,+303.12495E-03
+4.74000E-03,+15.62495E-03
+4.79000E-03,+121.87495E-03
+4.84000E-03,+168.74995E-03
+4.89000E-03,+187.49995E-03
+4.94000E-03,+153.12495E-03
+4.99000E-03,+131.24995E-03
+5.04000E-03,+40.62495E-03
+5.09000E-03,-43.75005E-03
+5.14000E-03,-96.87505E-03
+5.19000E-03,-131.25005E-03
+5.24000E-03,-112.50005E-03
+5.29000E-03,-93.75005E-03
+5.34000E-03,-53.12505E-03
+5.39000E-03,+6.24995E-03
+5.44000E-03,+31.24995E-03
+5.49000E-03,+1.50937495E+00
+5.54000E-03,+1.89062495E+00
+5.59000E-03,+1.89374995E+00
+5.64000E-03,+1.89374995E+00
+5.69000E-03,+331.24995E-03
+5.74000E-03,+53.12495E-03
+5.79000E-03,+143.74995E-03
+5.84000E-03,+196.87495E-03
+5.89000E-03,+206.24995E-03
+5.94000E-03,+181.24995E-03
+5.99000E-03,+124.99995E-03
+6.04000E-03,+49.99995E-03
+6.09000E-03,-40.62505E-03
+6.14000E-03,-96.87505E-03
+6.19000E-03,-131.25005E-03
+6.24000E-03,-137.50005E-03
+6.29000E-03,-100.00005E-03
+6.34000E-03,-28.12505E-03
+6.39000E-03,+12.49995E-03
+6.44000E-03,+43.74995E-03
+6.49000E-03,+1.43749995E+00
+6.54000E-03,+1.78437495E+00
+6.59000E-03,+1.75937495E+00
+6.64000E-03,+1.75312495E+00
+6.69000E-03,+328.12495E-03
+6.74000E-03,+59.37495E-03
+6.79000E-03,+131.24995E-03
+6.84000E-03,+193.74995E-03
+6.89000E-03,+181.24995E-03
+6.94000E-03,+137.49995E-03
+6.99000E-03,+90.62495E-03
+7.04000E-03,+18.74995E-03
+7.09000E-03,-59.37505E-03
+7.14000E-03,-100.00005E-03
+7.19000E-03,-118.75005E-03
+7.24000E-03,-96.87505E-03
+7.29000E-03,-65.62505E-03
+7.34000E-03,-34.37505E-03
+7.39000E-03,+21.87495E-03
+7.44000E-03,+1.30937495E+00
+7.49000E-03,+1.61562495E+00
+7.54000E-03,+1.62499995E+00
+7.59000E-03,+1.62812495E+00
+7.64000E-03,+453.12495E-03
+7.69000E-03,+21.87495E-03
+7.74000E-03,+74.99995E-03
+7.79000E-03,+121.87495E-03
+7.84000E-03,+165.62495E-03
+7.89000E-03,+174.99995E-03
+7.94000E-03,+137.49995E-03
+7.99000E-03,+65.62495E-03
+8.04000E-03,-50E-09
+8.09000E-03,-75.00005E-03
+8.14000E-03,-103.12505E-03
+8.19000E-03,-106.25005E-03
+8.24000E-03,-93.75005E-03
+8.29000E-03,-65.62505E-03
+8.34000E-03,-21.87505E-03
+8.39000E-03,+24.99995E-03
+8.44000E-03,+1.18437495E+00
+8.49000E-03,+1.45937495E+00
+8.54000E-03,+1.46874995E+00
+8.59000E-03,+1.45937495E+00
+8.64000E-03,+218.74995E-03
+8.69000E-03,-3.12505E-03
+8.74000E-03,+68.74995E-03
+8.79000E-03,+118.74995E-03
+8.84000E-03,+140.62495E-03
+8.89000E-03,+143.74995E-03
+8.94000E-03,+106.24995E-03
+8.99000E-03,+46.87495E-03
+9.04000E-03,-3.12505E-03
+9.09000E-03,-50.00005E-03
+9.14000E-03,-84.37505E-03
+9.19000E-03,-90.62505E-03
+9.24000E-03,-90.62505E-03
+9.29000E-03,-40.62505E-03
+9.34000E-03,-3.12505E-03
+9.39000E-03,+28.12495E-03
+9.44000E-03,+1.07187495E+00
+9.49000E-03,+1.33124995E+00
+9.54000E-03,+1.34374995E+00
+9.59000E-03,+1.33437495E+00
+9.64000E-03,+218.74995E-03
+9.69000E-03,+3.12495E-03
+9.74000E-03,+68.74995E-03
+9.79000E-03,+118.74995E-03
+9.84000E-03,+153.12495E-03
+9.89000E-03,+146.87495E-03
+9.94000E-03,+93.74995E-03
+9.99000E-03,+43.74995E-03
+10.04000E-03,-40.62505E-03
+10.09000E-03,-59.37505E-03
+10.14000E-03,-84.37505E-03
+10.19000E-03,-78.12505E-03
+10.24000E-03,-37.50005E-03
+10.29000E-03,-15.62505E-03
+10.34000E-03,+24.99995E-03
+10.39000E-03,+46.87495E-03
+10.44000E-03,+974.99995E-03
+10.49000E-03,+1.21874995E+00
+10.54000E-03,+1.20937495E+00
+10.59000E-03,+1.18124995E+00
+10.64000E-03,+224.99995E-03
+10.69000E-03,+24.99995E-03
+10.74000E-03,+84.37495E-03
+10.79000E-03,+121.87495E-03
+10.84000E-03,+128.12495E-03
+10.89000E-03,+103.12495E-03
+10.94000E-03,+59.37495E-03
+10.99000E-03,+24.99995E-03
+11.04000E-03,-18.75005E-03
+11.09000E-03,-65.62505E-03
+11.14000E-03,-87.50005E-03
+11.19000E-03,-65.62505E-03
+11.24000E-03,-46.87505E-03
+11.29000E-03,-18.75005E-03
+11.34000E-03,+24.99995E-03
+11.39000E-03,+59.37495E-03
+11.44000E-03,+890.62495E-03
+11.49000E-03,+1.08437495E+00
+11.54000E-03,+1.08124995E+00
+11.59000E-03,+1.08124995E+00
+11.64000E-03,+193.74995E-03
+11.69000E-03,+34.37495E-03
+11.74000E-03,+87.49995E-03
+11.79000E-03,+121.87495E-03
+11.84000E-03,+115.62495E-03
+11.89000E-03,+99.99995E-03
+11.94000E-03,+59.37495E-03
+11.99000E-03,+12.49995E-03
+12.04000E-03,-34.37505E-03
+12.09000E-03,-56.25005E-03
+12.14000E-03,-71.87505E-03
+12.19000E-03,-75.00005E-03
+12.24000E-03,-50.00005E-03
+12.29000E-03,-6.25005E-03
+12.34000E-03,+15.62495E-03
+12.39000E-03,+806.24995E-03
+12.44000E-03,+990.62495E-03
+12.49000E-03,+974.99995E-03
+12.54000E-03,+971.87495E-03
+12.59000E-03,+871.87495E-03
+12.64000E-03,+171.87495E-03
+12.69000E-03,+40.62495E-03
+12.74000E-03,+87.49995E-03
+12.79000E-03,+109.37495E-03
+12.84000E-03,+99.99995E-03
+12.89000E-03,+71.87495E-03
+12.94000E-03,+40.62495E-03
+12.99000E-03,-3.12505E-03
+13.04000E-03,-62.50005E-03
+13.09000E-03,-62.50005E-03
+13.14000E-03,-84.37505E-03
+13.19000E-03,-65.62505E-03
+13.24000E-03,-9.37505E-03
+13.29000E-03,+15.62495E-03
+13.34000E-03,+6.24995E-03
+13.39000E-03,+728.12495E-03
+13.44000E-03,+884.37495E-03
+13.49000E-03,+878.12495E-03
+13.54000E-03,+878.12495E-03
+13.59000E-03,+128.12495E-03
+13.64000E-03,+3.12495E-03
+13.69000E-03,+56.24995E-03
+13.74000E-03,+78.12495E-03
+13.79000E-03,+106.24995E-03
+13.84000E-03,+87.49995E-03
+13.89000E-03,+68.74995E-03
+13.94000E-03,+28.12495E-03
+13.99000E-03,-31.25005E-03
+14.04000E-03,-56.25005E-03
+14.09000E-03,-59.37505E-03
+14.14000E-03,-59.37505E-03
+14.19000E-03,-59.37505E-03
+14.24000E-03,-9.37505E-03
+14.29000E-03,+28.12495E-03
+14.34000E-03,+21.87495E-03
+14.39000E-03,+643.74995E-03
+14.44000E-03,+799.99995E-03
+14.49000E-03,+799.99995E-03
+14.54000E-03,+812.49995E-03
+14.59000E-03,+153.12495E-03
+14.64000E-03,+12.49995E-03
+14.69000E-03,+68.74995E-03
+14.74000E-03,+81.24995E-03
+14.79000E-03,+93.74995E-03
+14.84000E-03,+84.37495E-03
+14.89000E-03,+56.24995E-03
+14.94000E-03,+24.99995E-03
+14.99000E-03,-18.75005E-03
+15.04000E-03,-40.62505E-03
+15.09000E-03,-68.75005E-03
+15.14000E-03,-37.50005E-03
+15.19000E-03,-28.12505E-03
+15.24000E-03,-3.12505E-03
+15.29000E-03,+15.62495E-03
+15.34000E-03,+18.74995E-03
+15.39000E-03,+593.74995E-03
+15.44000E-03,+724.99995E-03
+15.49000E-03,+721.87495E-03
+15.54000E-03,+721.87495E-03
+15.59000E-03,+121.87495E-03
+15.64000E-03,+21.87495E-03
+15.69000E-03,+46.87495E-03
+15.74000E-03,+74.99995E-03
+15.79000E-03,+68.74995E-03
+15.84000E-03,+65.62495E-03
+15.89000E-03,+53.12495E-03
+15.94000E-03,+24.99995E-03
+15.99000E-03,-6.25005E-03
+16.04000E-03,-37.50005E-03
+16.09000E-03,-43.75005E-03
+16.14000E-03,-31.25005E-03
+16.19000E-03,-15.62505E-03
+16.24000E-03,-50E-09
+16.29000E-03,+15.62495E-03
+16.34000E-03,+31.24995E-03
+16.39000E-03,+534.37495E-03
+16.44000E-03,+646.87495E-03
+16.49000E-03,+643.74995E-03
+16.54000E-03,+631.24995E-03
+16.59000E-03,+103.12495E-03
+16.64000E-03,+21.87495E-03
+16.69000E-03,+59.37495E-03
+16.74000E-03,+65.62495E-03
+16.79000E-03,+65.62495E-03
+16.84000E-03,+65.62495E-03
+16.89000E-03,+40.62495E-03
+16.94000E-03,+21.87495E-03
+16.99000E-03,-6.25005E-03
+17.04000E-03,-50.00005E-03
+17.09000E-03,-46.87505E-03
+17.14000E-03,-56.25005E-03
+17.19000E-03,-21.87505E-03
+17.24000E-03,-50E-09
+17.29000E-03,+28.12495E-03
+17.34000E-03,+484.37495E-03
+17.39000E-03,+571.87495E-03
+17.44000E-03,+590.62495E-03
+17.49000E-03,+584.37495E-03
+17.54000E-03,+581.24995E-03
+17.59000E-03,+118.74995E-03
+17.64000E-03,+28.12495E-03
+17.69000E-03,+59.37495E-03
+17.74000E-03,+78.12495E-03
+17.79000E-03,+81.24995E-03
+17.84000E-03,+68.74995E-03
+17.89000E-03,+28.12495E-03
+17.94000E-03,+6.24995E-03
+17.99000E-03,-34.37505E-03
+18.04000E-03,-43.75005E-03
+18.09000E-03,-56.25005E-03
+18.14000E-03,-46.87505E-03
+18.19000E-03,-6.25005E-03
+18.24000E-03,+15.62495E-03
+18.29000E-03,+31.24995E-03
+18.34000E-03,+409.37495E-03
+18.39000E-03,+528.12495E-03
+18.44000E-03,+546.87495E-03
+18.49000E-03,+537.49995E-03
+18.54000E-03,+84.37495E-03
+18.59000E-03,-3.12505E-03
+18.64000E-03,+28.12495E-03
+18.69000E-03,+59.37495E-03
+18.74000E-03,+53.12495E-03
+18.79000E-03,+49.99995E-03
+18.84000E-03,+49.99995E-03
+18.89000E-03,+12.49995E-03
+18.94000E-03,-9.37505E-03
+18.99000E-03,-25.00005E-03
+19.04000E-03,-15.62505E-03
+19.09000E-03,-37.50005E-03
+19.14000E-03,-18.75005E-03
+19.19000E-03,-50E-09
+19.24000E-03,+3.12495E-03
+19.29000E-03,+15.62495E-03
+19.34000E-03,+393.74995E-03
+19.39000E-03,+487.49995E-03
+19.44000E-03,+487.49995E-03
+19.49000E-03,+462.49995E-03
+19.54000E-03,+68.74995E-03
+19.59000E-03,+9.37495E-03
+19.64000E-03,+31.24995E-03
+19.69000E-03,+59.37495E-03
+19.74000E-03,+53.12495E-03
+19.79000E-03,+49.99995E-03
+19.84000E-03,+49.99995E-03
+19.89000E-03,+12.49995E-03
+19.94000E-03,+3.12495E-03
+19.99000E-03,-21.87505E-03
+20.04000E-03,-40.62505E-03
+20.09000E-03,-31.25005E-03
+20.14000E-03,-15.62505E-03
+20.19000E-03,+12.49995E-03
+20.24000E-03,+6.24995E-03
+20.29000E-03,+15.62495E-03
+20.34000E-03,+356.24995E-03
+20.39000E-03,+453.12495E-03
+20.44000E-03,+443.74995E-03
+20.49000E-03,+440.62495E-03
+20.54000E-03,+65.62495E-03
+20.59000E-03,+9.37495E-03
+20.64000E-03,+31.24995E-03
+20.69000E-03,+46.87495E-03
+20.74000E-03,+49.99995E-03
+20.79000E-03,+49.99995E-03
+20.84000E-03,+37.49995E-03
+20.89000E-03,+9.37495E-03
+20.94000E-03,-21.87505E-03
+20.99000E-03,-28.12505E-03
+21.04000E-03,-28.12505E-03
+21.09000E-03,-3.12505E-03
+21.14000E-03,+3.12495E-03
+21.19000E-03,+3.12495E-03
+21.24000E-03,+3.12495E-03
+21.29000E-03,+15.62495E-03
+21.34000E-03,+318.74995E-03
+21.39000E-03,+406.24995E-03
+21.44000E-03,+384.37495E-03
+21.49000E-03,+390.62495E-03
+21.54000E-03,+81.24995E-03
+21.59000E-03,+28.12495E-03
+21.64000E-03,+34.37495E-03
+21.69000E-03,+46.87495E-03
+21.74000E-03,+62.49995E-03
+21.79000E-03,+40.62495E-03
+21.84000E-03,+21.87495E-03
+21.89000E-03,+6.24995E-03
+21.94000E-03,+3.12495E-03
+21.99000E-03,-9.37505E-03
+22.04000E-03,-25.00005E-03
+22.09000E-03,-15.62505E-03
+22.14000E-03,-12.50005E-03
+22.19000E-03,-50E-09
+22.24000E-03,+15.62495E-03
+22.29000E-03,+281.24995E-03
+22.34000E-03,+359.37495E-03
+22.39000E-03,+362.49995E-03
+22.44000E-03,+349.99995E-03
+22.49000E-03,+346.87495E-03
+22.54000E-03,+71.87495E-03
+22.59000E-03,+3.12495E-03
+22.64000E-03,+40.62495E-03
+22.69000E-03,+37.49995E-03
+22.74000E-03,+46.87495E-03
+22.79000E-03,+37.49995E-03
+22.84000E-03,+21.87495E-03
+22.89000E-03,-6.25005E-03
+22.94000E-03,-50E-09
+22.99000E-03,-21.87505E-03
+23.04000E-03,-3.12505E-03
+23.09000E-03,-9.37505E-03
+23.14000E-03,-50E-09
+23.19000E-03,+3.12495E-03
+23.24000E-03,+28.12495E-03
+23.29000E-03,+246.87495E-03
+23.34000E-03,+324.99995E-03
+23.39000E-03,+318.74995E-03
+23.44000E-03,+315.62495E-03
+23.49000E-03,+53.12495E-03
+23.54000E-03,-50E-09
+23.59000E-03,+15.62495E-03
+23.64000E-03,+31.24995E-03
+23.69000E-03,+34.37495E-03
+23.74000E-03,+46.87495E-03
+23.79000E-03,+24.99995E-03
+23.84000E-03,+6.24995E-03
+23.89000E-03,+3.12495E-03
+23.94000E-03,-9.37505E-03
+23.99000E-03,-12.50005E-03
+24.04000E-03,-12.50005E-03
+24.09000E-03,-50E-09
+24.14000E-03,+15.62495E-03
+24.19000E-03,+18.74995E-03
+24.24000E-03,+6.24995E-03
+24.29000E-03,+215.62495E-03
+24.34000E-03,+281.24995E-03
+24.39000E-03,+296.87495E-03
+24.44000E-03,+287.49995E-03
+24.49000E-03,+34.37495E-03
+24.54000E-03,-3.12505E-03
+24.59000E-03,+28.12495E-03
+24.64000E-03,+21.87495E-03
+24.69000E-03,+31.24995E-03
+24.74000E-03,+46.87495E-03
+24.79000E-03,+37.49995E-03
+24.84000E-03,+21.87495E-03
+24.89000E-03,+6.24995E-03
+24.94000E-03,-9.37505E-03
+24.99000E-03,-12.50005E-03
+25.04000E-03,-50E-09
+25.09000E-03,-9.37505E-03
+25.14000E-03,+12.49995E-03
+25.19000E-03,+6.24995E-03
+25.24000E-03,+15.62495E-03
+25.29000E-03,+206.24995E-03
+25.34000E-03,+253.12495E-03
+25.39000E-03,+253.12495E-03
+25.44000E-03,+265.62495E-03
+25.49000E-03,+56.24995E-03
+25.54000E-03,+15.62495E-03
+25.59000E-03,+31.24995E-03
+25.64000E-03,+34.37495E-03
+25.69000E-03,+34.37495E-03
+25.74000E-03,+34.37495E-03
+25.79000E-03,+21.87495E-03
+25.84000E-03,+6.24995E-03
+25.89000E-03,-9.37505E-03
+25.94000E-03,-50E-09
+25.99000E-03,-21.87505E-03
+26.04000E-03,-15.62505E-03
+26.09000E-03,+12.49995E-03
+26.14000E-03,+31.24995E-03
+26.19000E-03,+9.37495E-03
+26.24000E-03,+15.62495E-03
+26.29000E-03,+206.24995E-03
+26.34000E-03,+240.62495E-03
+26.39000E-03,+237.49995E-03
+26.44000E-03,+224.99995E-03
+26.49000E-03,+46.87495E-03
+26.54000E-03,+15.62495E-03
+26.59000E-03,+18.74995E-03
+26.64000E-03,+31.24995E-03
+26.69000E-03,+34.37495E-03
+26.74000E-03,+21.87495E-03
+26.79000E-03,+18.74995E-03
+26.84000E-03,+18.74995E-03
+26.89000E-03,-18.75005E-03
+26.94000E-03,-3.12505E-03
+26.99000E-03,-9.37505E-03
+27.04000E-03,-12.50005E-03
+27.09000E-03,+12.49995E-03
+27.14000E-03,+18.74995E-03
+27.19000E-03,+31.24995E-03
+27.24000E-03,+196.87495E-03
+27.29000E-03,+212.49995E-03
+27.34000E-03,+218.74995E-03
+27.39000E-03,+196.87495E-03
+27.44000E-03,+203.12495E-03
+27.49000E-03,+43.74995E-03
+27.54000E-03,+3.12495E-03
+27.59000E-03,+15.62495E-03
+27.64000E-03,+31.24995E-03
+27.69000E-03,+21.87495E-03
+27.74000E-03,+31.24995E-03
+27.79000E-03,+9.37495E-03
+27.84000E-03,+15.62495E-03
+27.89000E-03,-6.25005E-03
+27.94000E-03,-25.00005E-03
+27.99000E-03,-3.12505E-03
+28.04000E-03,-9.37505E-03
+28.09000E-03,-50E-09
+28.14000E-03,+3.12495E-03
+28.19000E-03,+28.12495E-03
+28.24000E-03,+171.87495E-03
+28.29000E-03,+193.74995E-03
