x-axis,1
second,Volt
-2.490765E-03,-700.735938E-03
-2.485765E-03,-716.360938E-03
-2.480765E-03,-692.278125E-03
-2.475765E-03,-687.500000E-03
-2.470765E-03,-713.971875E-03
-2.465765E-03,-705.514063E-03
-2.460765E-03,-689.889063E-03
-2.455765E-03,-713.971875E-03
-2.450765E-03,-692.278125E-03
-2.445765E-03,-687.500000E-03
-2.440765E-03,-674.264063E-03
-2.435765E-03,-685.110937E-03
-2.430765E-03,-700.735937E-03
-2.425765E-03,-703.125000E-03
-2.420765E-03,-689.889063E-03
-2.415765E-03,-700.735937E-03
-2.410765E-03,-689.889063E-03
-2.405765E-03,-700.735937E-03
-2.400765E-03,-703.125000E-03
-2.395765E-03,-703.125000E-03
-2.390765E-03,-716.360937E-03
-2.385765E-03,-17.245313E-03
-2.380765E-03,-89.164062E-03
-2.375765E-03,-125.000000E-03
-2.370765E-03,-125.000000E-03
-2.365765E-03,-125.000000E-03
-2.360765E-03,-98.528125E-03
-2.355765E-03,-80.514063E-03
-2.350765E-03,-78.125000E-03
-2.345765E-03,-64.889063E-03
-2.340765E-03,-36.028125E-03
-2.335765E-03,-18.014063E-03
-2.330765E-03,-28.860937E-03
-2.325765E-03,-18.014063E-03
-2.320765E-03,+10.846875E-03
-2.315765E-03,+15.625000E-03
-2.310765E-03,+28.860937E-03
-2.305765E-03,+31.250000E-03
-2.300765E-03,+44.485937E-03
-2.295765E-03,+60.110937E-03
-2.290765E-03,+75.735937E-03
-2.285765E-03,+78.125000E-03
-2.280765E-03,+91.360937E-03
-2.275765E-03,+120.221875E-03
-2.270765E-03,+125.000000E-03
-2.265765E-03,+138.235937E-03
-2.260765E-03,+140.625000E-03
-2.255765E-03,+167.096875E-03
-2.250765E-03,+171.875000E-03
-2.245765E-03,+198.346875E-03
-2.240765E-03,+203.125000E-03
-2.235765E-03,+216.360937E-03
-2.230765E-03,+231.985937E-03
-2.225765E-03,+260.846875E-03
-2.220765E-03,+239.153125E-03
-2.215765E-03,+247.610937E-03
-2.210765E-03,+223.528125E-03
-2.205765E-03,+245.221875E-03
-2.200765E-03,+250.000000E-03
-2.195765E-03,+236.764063E-03
-2.190765E-03,+247.610937E-03
-2.185765E-03,+236.764063E-03
-2.180765E-03,+247.610937E-03
-2.175765E-03,+236.764063E-03
-2.170765E-03,+234.375000E-03
-2.165765E-03,+234.375000E-03
-2.160765E-03,+247.610937E-03
-2.155765E-03,+236.764063E-03
-2.150765E-03,+247.610937E-03
-2.145765E-03,+250.000000E-03
-2.140765E-03,+236.764063E-03
-2.135765E-03,+247.610937E-03
-2.130765E-03,+236.764063E-03
-2.125765E-03,+247.610937E-03
-2.120765E-03,+250.000000E-03
-2.115765E-03,+236.764063E-03
-2.110765E-03,+207.903125E-03
-2.105765E-03,+229.596875E-03
-2.100765E-03,+221.139063E-03
-2.095765E-03,+245.221875E-03
-2.090765E-03,+250.000000E-03
-2.085765E-03,+250.000000E-03
-2.080765E-03,+236.764063E-03
-2.075765E-03,+247.610937E-03
-2.070765E-03,+250.000000E-03
-2.065765E-03,+236.764063E-03
-2.060765E-03,+247.610937E-03
-2.055765E-03,+236.764063E-03
-2.050765E-03,+234.375000E-03
-2.045765E-03,+234.375000E-03
-2.040765E-03,+247.610937E-03
-2.035765E-03,+250.000000E-03
-2.030765E-03,+236.764063E-03
-2.025765E-03,+221.139063E-03
-2.020765E-03,+231.985937E-03
-2.015765E-03,+234.375000E-03
-2.010765E-03,+247.610937E-03
-2.005765E-03,+236.764063E-03
-2.000765E-03,+234.375000E-03
-1.995765E-03,+234.375000E-03
-1.990765E-03,+247.610937E-03
-1.985765E-03,+633.842187E-03
-1.980765E-03,+716.360937E-03
-1.975765E-03,+718.750000E-03
-1.970765E-03,+731.985937E-03
-1.965765E-03,+721.139063E-03
-1.960765E-03,+731.985937E-03
-1.955765E-03,+760.846875E-03
-1.950765E-03,+752.389063E-03
-1.945765E-03,+736.764063E-03
-1.940765E-03,+747.610937E-03
-1.935765E-03,+750.000000E-03
-1.930765E-03,+763.235937E-03
-1.925765E-03,+752.389063E-03
-1.920765E-03,+763.235937E-03
-1.915765E-03,+778.860937E-03
-1.910765E-03,+781.250000E-03
-1.905765E-03,+768.014063E-03
-1.900765E-03,+765.625000E-03
-1.895765E-03,+765.625000E-03
-1.890765E-03,+792.096875E-03
-1.885765E-03,+783.639063E-03
-1.880765E-03,+794.485937E-03
-1.875765E-03,+796.875000E-03
-1.870765E-03,+783.639063E-03
-1.865765E-03,+781.250000E-03
-1.860765E-03,+781.250000E-03
-1.855765E-03,+794.485937E-03
-1.850765E-03,+796.875000E-03
-1.845765E-03,+796.875000E-03
-1.840765E-03,+796.875000E-03
-1.835765E-03,+796.875000E-03
-1.830765E-03,+796.875000E-03
-1.825765E-03,+810.110937E-03
-1.820765E-03,+799.264063E-03
-1.815765E-03,+796.875000E-03
-1.810765E-03,+796.875000E-03
-1.805765E-03,+796.875000E-03
-1.800765E-03,+796.875000E-03
-1.795765E-03,+810.110937E-03
-1.790765E-03,+799.264063E-03
-1.785765E-03,+810.110937E-03
-1.780765E-03,+786.028125E-03
-1.775765E-03,+781.250000E-03
-1.770765E-03,+794.485937E-03
-1.765765E-03,+796.875000E-03
-1.760765E-03,+783.639063E-03
-1.755765E-03,+807.721875E-03
-1.750765E-03,+799.264063E-03
-1.745765E-03,+810.110937E-03
-1.740765E-03,+786.028125E-03
-1.735765E-03,+794.485937E-03
-1.730765E-03,+796.875000E-03
-1.725765E-03,+796.875000E-03
-1.720765E-03,+810.110937E-03
-1.715765E-03,+799.264063E-03
-1.710765E-03,+810.110937E-03
-1.705765E-03,+799.264063E-03
-1.700765E-03,+796.875000E-03
-1.695765E-03,+796.875000E-03
-1.690765E-03,+783.639063E-03
-1.685765E-03,+794.485937E-03
-1.680765E-03,+796.875000E-03
-1.675765E-03,+810.110937E-03
-1.670765E-03,+786.028125E-03
-1.665765E-03,+807.721875E-03
-1.660765E-03,+772.792188E-03
-1.655765E-03,+792.096875E-03
-1.650765E-03,+783.639063E-03
-1.645765E-03,+794.485937E-03
-1.640765E-03,+783.639063E-03
-1.635765E-03,+807.721875E-03
-1.630765E-03,+812.500000E-03
-1.625765E-03,+799.264063E-03
-1.620765E-03,+810.110937E-03
-1.615765E-03,+799.264063E-03
-1.610765E-03,+796.875000E-03
-1.605765E-03,+810.110937E-03
-1.600765E-03,+799.264063E-03
-1.595765E-03,+796.875000E-03
-1.590765E-03,+545.392188E-03
-1.585765E-03,+552.943750E-03
-1.580765E-03,+536.028125E-03
-1.575765E-03,+531.250000E-03
-1.570765E-03,+531.250000E-03
-1.565765E-03,+518.014063E-03
-1.560765E-03,+502.389063E-03
-1.555765E-03,+486.764063E-03
-1.550765E-03,+484.375000E-03
-1.545765E-03,+471.139063E-03
-1.540765E-03,+455.514063E-03
-1.535765E-03,+439.889063E-03
-1.530765E-03,+437.500000E-03
-1.525765E-03,+424.264063E-03
-1.520765E-03,+421.875000E-03
-1.515765E-03,+408.639063E-03
-1.510765E-03,+406.250000E-03
-1.505765E-03,+379.778125E-03
-1.500765E-03,+388.235937E-03
-1.495765E-03,+364.153125E-03
-1.490765E-03,+346.139063E-03
-1.485765E-03,+330.514063E-03
-1.480765E-03,+328.125000E-03
-1.475765E-03,+314.889063E-03
-1.470765E-03,+312.500000E-03
-1.465765E-03,+299.264063E-03
-1.460765E-03,+283.639063E-03
-1.455765E-03,+281.250000E-03
-1.450765E-03,+281.250000E-03
-1.445765E-03,+241.542188E-03
-1.440765E-03,+221.139063E-03
-1.435765E-03,+218.750000E-03
-1.430765E-03,+218.750000E-03
-1.425765E-03,+218.750000E-03
-1.420765E-03,+218.750000E-03
-1.415765E-03,+218.750000E-03
-1.410765E-03,+218.750000E-03
-1.405765E-03,+218.750000E-03
-1.400765E-03,+218.750000E-03
-1.395765E-03,+205.514063E-03
-1.390765E-03,+216.360937E-03
-1.385765E-03,+218.750000E-03
-1.380765E-03,+231.985937E-03
-1.375765E-03,+234.375000E-03
-1.370765E-03,+221.139063E-03
-1.365765E-03,+218.750000E-03
-1.360765E-03,+205.514063E-03
-1.355765E-03,+229.596875E-03
-1.350765E-03,+207.903125E-03
-1.345765E-03,+203.125000E-03
-1.340765E-03,+216.360937E-03
-1.335765E-03,+218.750000E-03
-1.330765E-03,+218.750000E-03
-1.325765E-03,+218.750000E-03
-1.320765E-03,+192.278125E-03
-1.315765E-03,+213.971875E-03
-1.310765E-03,+205.514063E-03
-1.305765E-03,+203.125000E-03
-1.300765E-03,+216.360937E-03
-1.295765E-03,+218.750000E-03
-1.290765E-03,+218.750000E-03
-1.285765E-03,+218.750000E-03
-1.280765E-03,+231.985937E-03
-1.275765E-03,+234.375000E-03
-1.270765E-03,+221.139063E-03
-1.265765E-03,+205.514063E-03
-1.260765E-03,+216.360937E-03
-1.255765E-03,+218.750000E-03
-1.250765E-03,+218.750000E-03
-1.245765E-03,+218.750000E-03
-1.240765E-03,+205.514063E-03
-1.235765E-03,+216.360937E-03
-1.230765E-03,+205.514063E-03
-1.225765E-03,+216.360937E-03
-1.220765E-03,+218.750000E-03
-1.215765E-03,+218.750000E-03
-1.210765E-03,+231.985937E-03
-1.205765E-03,+221.139063E-03
-1.200765E-03,+218.750000E-03
-1.195765E-03,+456.996875E-03
-1.190765E-03,-254.448437E-03
-1.185765E-03,-403.860937E-03
-1.180765E-03,-406.250000E-03
-1.175765E-03,-432.721875E-03
-1.170765E-03,-450.735937E-03
-1.165765E-03,-466.360937E-03
-1.160765E-03,-455.514063E-03
-1.155765E-03,-466.360937E-03
-1.150765E-03,-495.221875E-03
-1.145765E-03,-513.235937E-03
-1.140765E-03,-515.625000E-03
-1.135765E-03,-515.625000E-03
-1.130765E-03,-515.625000E-03
-1.125765E-03,-542.096875E-03
-1.120765E-03,-573.346875E-03
-1.115765E-03,-578.125000E-03
-1.110765E-03,-578.125000E-03
-1.105765E-03,-591.360937E-03
-1.100765E-03,-620.221875E-03
-1.095765E-03,-598.528125E-03
-1.090765E-03,-620.221875E-03
-1.085765E-03,-638.235937E-03
-1.080765E-03,-640.625000E-03
-1.075765E-03,-640.625000E-03
-1.070765E-03,-653.860937E-03
-1.065765E-03,-669.485937E-03
-1.060765E-03,-658.639063E-03
-1.055765E-03,-682.721875E-03
-1.050765E-03,-700.735937E-03
-1.045765E-03,-676.653125E-03
-1.040765E-03,-711.582812E-03
-1.035765E-03,-718.750000E-03
-1.030765E-03,-692.278125E-03
-1.025765E-03,-713.971875E-03
-1.020765E-03,-718.750000E-03
-1.015765E-03,-718.750000E-03
-1.010765E-03,-705.514063E-03
-1.005765E-03,-703.125000E-03
-1.000765E-03,-703.125000E-03
-995.765E-06,-729.596875E-03
-990.765E-06,-721.139063E-03
-985.765E-06,-692.278125E-03
-980.765E-06,-713.971875E-03
-975.765E-06,-705.514063E-03
-970.765E-06,-716.360937E-03
-965.765E-06,-692.278125E-03
-960.765E-06,-700.735937E-03
-955.765E-06,-716.360937E-03
-950.765E-06,-718.750000E-03
-945.765E-06,-705.514063E-03
-940.765E-06,-716.360937E-03
-935.765E-06,-718.750000E-03
-930.765E-06,-718.750000E-03
-925.765E-06,-718.750000E-03
-920.765E-06,-705.514063E-03
-915.765E-06,-716.360937E-03
-910.765E-06,-718.750000E-03
-905.765E-06,-705.514063E-03
-900.765E-06,-716.360937E-03
-895.765E-06,-731.985937E-03
-890.765E-06,-721.139063E-03
-885.765E-06,-718.750000E-03
-880.765E-06,-718.750000E-03
-875.765E-06,-705.514063E-03
-870.765E-06,-716.360937E-03
-865.765E-06,-705.514063E-03
-860.765E-06,-729.596875E-03
-855.765E-06,-721.139063E-03
-850.765E-06,-705.514063E-03
-845.765E-06,-716.360937E-03
-840.765E-06,-705.514063E-03
-835.765E-06,-703.125000E-03
-830.765E-06,-716.360937E-03
-825.765E-06,-718.750000E-03
-820.765E-06,-705.514063E-03
-815.765E-06,-716.360937E-03
-810.765E-06,-705.514063E-03
-805.765E-06,-716.360937E-03
-800.765E-06,-705.514063E-03
-795.765E-06,-848.720312E-03
-790.765E-06,-861.764063E-03
-785.765E-06,-859.375000E-03
-780.765E-06,-859.375000E-03
-775.765E-06,-859.375000E-03
-770.765E-06,-859.375000E-03
-765.765E-06,-846.139063E-03
-760.765E-06,-856.985937E-03
-755.765E-06,-859.375000E-03
-750.765E-06,-859.375000E-03
-745.765E-06,-846.139063E-03
-740.765E-06,-843.750000E-03
-735.765E-06,-843.750000E-03
-730.765E-06,-830.514063E-03
-725.765E-06,-814.889063E-03
-720.765E-06,-812.500000E-03
-715.765E-06,-825.735937E-03
-710.765E-06,-828.125000E-03
-705.765E-06,-814.889063E-03
-700.765E-06,-786.028125E-03
-695.765E-06,-794.485937E-03
-690.765E-06,-783.639063E-03
-685.765E-06,-781.250000E-03
-680.765E-06,-781.250000E-03
-675.765E-06,-768.014063E-03
-670.765E-06,-765.625000E-03
-665.765E-06,-752.389063E-03
-660.765E-06,-763.235937E-03
-655.765E-06,-739.153125E-03
-650.765E-06,-734.375000E-03
-645.765E-06,-721.139063E-03
-640.765E-06,-731.985937E-03
-635.765E-06,-721.139063E-03
-630.765E-06,-731.985937E-03
-625.765E-06,-694.667188E-03
-620.765E-06,-727.207812E-03
-615.765E-06,-721.139063E-03
-610.765E-06,-731.985937E-03
-605.765E-06,-734.375000E-03
-600.765E-06,-707.903125E-03
-595.765E-06,-716.360937E-03
-590.765E-06,-705.514063E-03
-585.765E-06,-716.360937E-03
-580.765E-06,-731.985937E-03
-575.765E-06,-707.903125E-03
-570.765E-06,-729.596875E-03
-565.765E-06,-707.903125E-03
-560.765E-06,-703.125000E-03
-555.765E-06,-703.125000E-03
-550.765E-06,-716.360937E-03
-545.765E-06,-705.514063E-03
-540.765E-06,-729.596875E-03
-535.765E-06,-707.903125E-03
-530.765E-06,-703.125000E-03
-525.765E-06,-703.125000E-03
-520.765E-06,-729.596875E-03
-515.765E-06,-721.139063E-03
-510.765E-06,-718.750000E-03
-505.765E-06,-718.750000E-03
-500.765E-06,-718.750000E-03
-495.765E-06,-731.985937E-03
-490.765E-06,-721.139063E-03
-485.765E-06,-731.985937E-03
-480.765E-06,-734.375000E-03
-475.765E-06,-721.139063E-03
-470.765E-06,-758.457812E-03
-465.765E-06,-739.153125E-03
-460.765E-06,-734.375000E-03
-455.765E-06,-721.139063E-03
-450.765E-06,-718.750000E-03
-445.765E-06,-718.750000E-03
-440.765E-06,-705.514063E-03
-435.765E-06,-703.125000E-03
-430.765E-06,-716.360937E-03
-425.765E-06,-718.750000E-03
-420.765E-06,-718.750000E-03
-415.765E-06,-731.985937E-03
-410.765E-06,-734.375000E-03
-405.765E-06,-707.903125E-03
-400.765E-06,-213.395313E-03
-395.765E-06,-164.707812E-03
-390.765E-06,-185.110937E-03
-385.765E-06,-147.792188E-03
-380.765E-06,-140.625000E-03
-375.765E-06,-140.625000E-03
-370.765E-06,-127.389063E-03
-365.765E-06,-98.528125E-03
-360.765E-06,-106.985937E-03
-355.765E-06,-82.903125E-03
-350.765E-06,-64.889063E-03
-345.765E-06,-49.264063E-03
-340.765E-06,-46.875000E-03
-335.765E-06,-20.403125E-03
-330.765E-06,-28.860937E-03
-325.765E-06,-4.778125E-03
-320.765E-06,+13.235937E-03
-315.765E-06,+15.625000E-03
-310.765E-06,+28.860937E-03
-305.765E-06,+44.485937E-03
-300.765E-06,+46.875000E-03
-295.765E-06,+73.346875E-03
-290.765E-06,+91.360937E-03
-285.765E-06,+106.985937E-03
-280.765E-06,+109.375000E-03
-275.765E-06,+109.375000E-03
-270.765E-06,+109.375000E-03
-265.765E-06,+135.846875E-03
-260.765E-06,+167.096875E-03
-255.765E-06,+171.875000E-03
-250.765E-06,+185.110937E-03
-245.765E-06,+200.735937E-03
-240.765E-06,+189.889063E-03
-235.765E-06,+187.500000E-03
-230.765E-06,+187.500000E-03
-225.765E-06,+213.971875E-03
-220.765E-06,+205.514063E-03
-215.765E-06,+203.125000E-03
-210.765E-06,+189.889063E-03
-205.765E-06,+200.735937E-03
-200.765E-06,+203.125000E-03
-195.765E-06,+216.360937E-03
-190.765E-06,+205.514063E-03
-185.765E-06,+189.889063E-03
-180.765E-06,+200.735937E-03
-175.765E-06,+203.125000E-03
-170.765E-06,+203.125000E-03
-165.765E-06,+203.125000E-03
-160.765E-06,+203.125000E-03
-155.765E-06,+189.889063E-03
-150.765E-06,+200.735937E-03
-145.765E-06,+216.360937E-03
-140.765E-06,+218.750000E-03
-135.765E-06,+205.514063E-03
-130.765E-06,+203.125000E-03
-125.765E-06,+203.125000E-03
-120.765E-06,+203.125000E-03
-115.765E-06,+189.889063E-03
-110.765E-06,+200.735937E-03
-105.765E-06,+189.889063E-03
-100.765E-06,+187.500000E-03
-95.765E-06,+187.500000E-03
-90.765E-06,+200.735937E-03
-85.765E-06,+203.125000E-03
-80.765E-06,+189.889063E-03
-75.765E-06,+200.735937E-03
-70.765E-06,+203.125000E-03
-65.765E-06,+203.125000E-03
-60.765E-06,+189.889063E-03
-55.765E-06,+200.735937E-03
-50.765E-06,+203.125000E-03
-45.765E-06,+216.360937E-03
-40.765E-06,+205.514063E-03
-35.765E-06,+203.125000E-03
-30.765E-06,+189.889063E-03
-25.765E-06,+200.735937E-03
-20.765E-06,+203.125000E-03
-15.765E-06,+203.125000E-03
-10.765E-06,+216.360937E-03
-5.765E-06,+218.750000E-03
-765E-09,+615.828125E-03
