x-axis,1
+4.235E-06,+674.264063E-03
+9.235E-06,+685.110937E-03
+14.235E-06,+700.735937E-03
+19.235E-06,+716.360937E-03
+24.235E-06,+718.750000E-03
+29.235E-06,+718.750000E-03
+34.235E-06,+718.750000E-03
+39.235E-06,+758.457812E-03
+44.235E-06,+739.153125E-03
+49.235E-06,+747.610937E-03
+54.235E-06,+736.764063E-03
+59.235E-06,+734.375000E-03
+64.235E-06,+747.610937E-03
+69.235E-06,+763.235937E-03
+74.235E-06,+765.625000E-03
+79.235E-06,+752.389063E-03
+84.235E-06,+776.471875E-03
+89.235E-06,+781.250000E-03
+94.235E-06,+794.485937E-03
+99.235E-06,+770.403125E-03
+104.235E-06,+805.332812E-03
+109.235E-06,+786.028125E-03
+114.235E-06,+781.250000E-03
+119.235E-06,+768.014063E-03
+124.235E-06,+778.860937E-03
+129.235E-06,+781.250000E-03
+134.235E-06,+794.485937E-03
+139.235E-06,+783.639063E-03
+144.235E-06,+781.250000E-03
+149.235E-06,+807.721875E-03
+154.235E-06,+799.264063E-03
+159.235E-06,+810.110937E-03
+164.235E-06,+799.264063E-03
+169.235E-06,+783.639063E-03
+174.235E-06,+794.485937E-03
+179.235E-06,+810.110937E-03
+184.235E-06,+799.264063E-03
+189.235E-06,+796.875000E-03
+194.235E-06,+796.875000E-03
+199.235E-06,+796.875000E-03
+204.235E-06,+796.875000E-03
+209.235E-06,+796.875000E-03
+214.235E-06,+810.110937E-03
+219.235E-06,+799.264063E-03
+224.235E-06,+796.875000E-03
+229.235E-06,+796.875000E-03
+234.235E-06,+783.639063E-03
+239.235E-06,+820.957812E-03
+244.235E-06,+801.653125E-03
+249.235E-06,+783.639063E-03
+254.235E-06,+794.485937E-03
+259.235E-06,+796.875000E-03
+264.235E-06,+796.875000E-03
+269.235E-06,+796.875000E-03
+274.235E-06,+810.110937E-03
+279.235E-06,+825.735937E-03
+284.235E-06,+801.653125E-03
+289.235E-06,+796.875000E-03
+294.235E-06,+783.639063E-03
+299.235E-06,+794.485937E-03
+304.235E-06,+796.875000E-03
+309.235E-06,+796.875000E-03
+314.235E-06,+796.875000E-03
+319.235E-06,+783.639063E-03
+324.235E-06,+794.485937E-03
+329.235E-06,+796.875000E-03
+334.235E-06,+810.110937E-03
+339.235E-06,+799.264063E-03
+344.235E-06,+796.875000E-03
+349.235E-06,+796.875000E-03
+354.235E-06,+796.875000E-03
+359.235E-06,+796.875000E-03
+364.235E-06,+783.639063E-03
+369.235E-06,+807.721875E-03
+374.235E-06,+812.500000E-03
+379.235E-06,+799.264063E-03
+384.235E-06,+783.639063E-03
+389.235E-06,+807.721875E-03
+394.235E-06,+613.960938E-03
+399.235E-06,+591.360937E-03
+404.235E-06,+580.514063E-03
+409.235E-06,+564.889063E-03
+414.235E-06,+549.264063E-03
+419.235E-06,+560.110937E-03
+424.235E-06,+562.500000E-03
+429.235E-06,+522.792188E-03
+434.235E-06,+542.096875E-03
+439.235E-06,+520.403125E-03
+444.235E-06,+515.625000E-03
+449.235E-06,+475.917188E-03
+454.235E-06,+481.985937E-03
+459.235E-06,+484.375000E-03
+464.235E-06,+471.139063E-03
+469.235E-06,+468.750000E-03
+474.235E-06,+429.042188E-03
+479.235E-06,+421.875000E-03
+484.235E-06,+421.875000E-03
+489.235E-06,+395.403125E-03
+494.235E-06,+390.625000E-03
+499.235E-06,+377.389063E-03
+504.235E-06,+375.000000E-03
+509.235E-06,+348.528125E-03
+514.235E-06,+343.750000E-03
+519.235E-06,+343.750000E-03
+524.235E-06,+317.278125E-03
+529.235E-06,+312.500000E-03
+534.235E-06,+312.500000E-03
+539.235E-06,+299.264063E-03
+544.235E-06,+283.639063E-03
+549.235E-06,+268.014063E-03
+554.235E-06,+278.860937E-03
+559.235E-06,+254.778125E-03
+564.235E-06,+263.235937E-03
+569.235E-06,+252.389063E-03
+574.235E-06,+263.235937E-03
+579.235E-06,+265.625000E-03
+584.235E-06,+252.389063E-03
+589.235E-06,+250.000000E-03
+594.235E-06,+263.235937E-03
+599.235E-06,+252.389063E-03
+604.235E-06,+263.235937E-03
+609.235E-06,+252.389063E-03
+614.235E-06,+250.000000E-03
+619.235E-06,+250.000000E-03
+624.235E-06,+236.764063E-03
+629.235E-06,+234.375000E-03
+634.235E-06,+260.846875E-03
+639.235E-06,+265.625000E-03
+644.235E-06,+265.625000E-03
+649.235E-06,+252.389063E-03
+654.235E-06,+250.000000E-03
+659.235E-06,+263.235937E-03
+664.235E-06,+252.389063E-03
+669.235E-06,+263.235937E-03
+674.235E-06,+252.389063E-03
+679.235E-06,+263.235937E-03
+684.235E-06,+252.389063E-03
+689.235E-06,+250.000000E-03
+694.235E-06,+263.235937E-03
+699.235E-06,+278.860937E-03
+704.235E-06,+268.014063E-03
+709.235E-06,+239.153125E-03
+714.235E-06,+260.846875E-03
+719.235E-06,+252.389063E-03
+724.235E-06,+250.000000E-03
+729.235E-06,+263.235937E-03
+734.235E-06,+252.389063E-03
+739.235E-06,+250.000000E-03
+744.235E-06,+263.235937E-03
+749.235E-06,+252.389063E-03
+754.235E-06,+263.235937E-03
+759.235E-06,+252.389063E-03
+764.235E-06,+236.764063E-03
+769.235E-06,+260.846875E-03
+774.235E-06,+265.625000E-03
+779.235E-06,+252.389063E-03
+784.235E-06,+250.000000E-03
+789.235E-06,-252.965625E-03
+794.235E-06,-370.221875E-03
+799.235E-06,-375.000000E-03
+804.235E-06,-388.235937E-03
+809.235E-06,-390.625000E-03
+814.235E-06,-403.860937E-03
+819.235E-06,-445.957812E-03
+824.235E-06,-453.125000E-03
+829.235E-06,-453.125000E-03
+834.235E-06,-466.360937E-03
+839.235E-06,-468.750000E-03
+844.235E-06,-468.750000E-03
+849.235E-06,-495.221875E-03
+854.235E-06,-486.764063E-03
+859.235E-06,-510.846875E-03
+864.235E-06,-515.625000E-03
+869.235E-06,-528.860937E-03
+874.235E-06,-531.250000E-03
+879.235E-06,-544.485937E-03
+884.235E-06,-560.110937E-03
+889.235E-06,-562.500000E-03
+894.235E-06,-602.207812E-03
+899.235E-06,-596.139063E-03
+904.235E-06,-620.221875E-03
+909.235E-06,-611.764063E-03
+914.235E-06,-622.610937E-03
+919.235E-06,-638.235937E-03
+924.235E-06,-653.860937E-03
+929.235E-06,-656.250000E-03
+934.235E-06,-656.250000E-03
+939.235E-06,-669.485937E-03
+944.235E-06,-685.110937E-03
+949.235E-06,-687.500000E-03
+954.235E-06,-700.735937E-03
+959.235E-06,-703.125000E-03
+964.235E-06,-703.125000E-03
+969.235E-06,-689.889063E-03
+974.235E-06,-674.264063E-03
+979.235E-06,-711.582812E-03
+984.235E-06,-705.514063E-03
+989.235E-06,-689.889063E-03
+994.235E-06,-700.735937E-03
+999.235E-06,-689.889063E-03
+1.004235E-03,-687.500000E-03
+1.009235E-03,-700.735937E-03
+1.014235E-03,-676.653125E-03
+1.019235E-03,-685.110937E-03
+1.024235E-03,-700.735937E-03
+1.029235E-03,-689.889063E-03
+1.034235E-03,-687.500000E-03
+1.039235E-03,-700.735937E-03
+1.044235E-03,-703.125000E-03
+1.049235E-03,-703.125000E-03
+1.054235E-03,-689.889063E-03
+1.059235E-03,-687.500000E-03
+1.064235E-03,-700.735937E-03
+1.069235E-03,-676.653125E-03
+1.074235E-03,-685.110937E-03
+1.079235E-03,-674.264063E-03
+1.084235E-03,-685.110937E-03
+1.089235E-03,-674.264063E-03
+1.094235E-03,-698.346875E-03
+1.099235E-03,-703.125000E-03
+1.104235E-03,-689.889063E-03
+1.109235E-03,-687.500000E-03
+1.114235E-03,-687.500000E-03
+1.119235E-03,-674.264063E-03
+1.124235E-03,-698.346875E-03
+1.129235E-03,-676.653125E-03
+1.134235E-03,-685.110937E-03
+1.139235E-03,-674.264063E-03
+1.144235E-03,-671.875000E-03
+1.149235E-03,-671.875000E-03
+1.154235E-03,-685.110937E-03
+1.159235E-03,-687.500000E-03
+1.164235E-03,-713.971875E-03
+1.169235E-03,-679.042188E-03
+1.174235E-03,-671.875000E-03
+1.179235E-03,-685.110937E-03
+1.184235E-03,-700.735937E-03
+1.189235E-03,-835.484375E-03
+1.194235E-03,-859.375000E-03
+1.199235E-03,-859.375000E-03
+1.204235E-03,-859.375000E-03
+1.209235E-03,-859.375000E-03
+1.214235E-03,-859.375000E-03
+1.219235E-03,-859.375000E-03
+1.224235E-03,-872.610937E-03
+1.229235E-03,-861.764063E-03
+1.234235E-03,-846.139063E-03
+1.239235E-03,-856.985937E-03
+1.244235E-03,-846.139063E-03
+1.249235E-03,-830.514063E-03
+1.254235E-03,-841.360937E-03
+1.259235E-03,-843.750000E-03
+1.264235E-03,-830.514063E-03
+1.269235E-03,-841.360937E-03
+1.274235E-03,-830.514063E-03
+1.279235E-03,-814.889063E-03
+1.284235E-03,-825.735937E-03
+1.289235E-03,-828.125000E-03
+1.294235E-03,-828.125000E-03
+1.299235E-03,-801.653125E-03
+1.304235E-03,-810.110937E-03
+1.309235E-03,-799.264063E-03
+1.314235E-03,-796.875000E-03
+1.319235E-03,-783.639063E-03
+1.324235E-03,-768.014063E-03
+1.329235E-03,-765.625000E-03
+1.334235E-03,-765.625000E-03
+1.339235E-03,-752.389063E-03
+1.344235E-03,-736.764063E-03
+1.349235E-03,-747.610937E-03
+1.354235E-03,-750.000000E-03
+1.359235E-03,-723.528125E-03
+1.364235E-03,-718.750000E-03
+1.369235E-03,-731.985937E-03
+1.374235E-03,-747.610937E-03
+1.379235E-03,-750.000000E-03
+1.384235E-03,-710.292188E-03
+1.389235E-03,-756.068750E-03
+1.394235E-03,-725.917188E-03
+1.399235E-03,-718.750000E-03
+1.404235E-03,-745.221875E-03
+1.409235E-03,-736.764063E-03
+1.414235E-03,-760.846875E-03
+1.419235E-03,-752.389063E-03
+1.424235E-03,-736.764063E-03
+1.429235E-03,-747.610937E-03
+1.434235E-03,-750.000000E-03
+1.439235E-03,-763.235937E-03
+1.444235E-03,-752.389063E-03
+1.449235E-03,-750.000000E-03
+1.454235E-03,-750.000000E-03
+1.459235E-03,-750.000000E-03
+1.464235E-03,-750.000000E-03
+1.469235E-03,-750.000000E-03
+1.474235E-03,-710.292188E-03
+1.479235E-03,-729.596875E-03
+1.484235E-03,-734.375000E-03
+1.489235E-03,-760.846875E-03
+1.494235E-03,-739.153125E-03
+1.499235E-03,-760.846875E-03
+1.504235E-03,-739.153125E-03
+1.509235E-03,-747.610937E-03
+1.514235E-03,-736.764063E-03
+1.519235E-03,-747.610937E-03
+1.524235E-03,-723.528125E-03
+1.529235E-03,-745.221875E-03
+1.534235E-03,-736.764063E-03
+1.539235E-03,-747.610937E-03
+1.544235E-03,-736.764063E-03
+1.549235E-03,-734.375000E-03
+1.554235E-03,-734.375000E-03
+1.559235E-03,-747.610937E-03
+1.564235E-03,-723.528125E-03
+1.569235E-03,-731.985937E-03
+1.574235E-03,-747.610937E-03
+1.579235E-03,-736.764063E-03
+1.584235E-03,-297.589063E-03
+1.589235E-03,-218.750000E-03
+1.594235E-03,-218.750000E-03
+1.599235E-03,-218.750000E-03
+1.604235E-03,-205.514063E-03
+1.609235E-03,-176.653125E-03
+1.614235E-03,-158.639063E-03
+1.619235E-03,-156.250000E-03
+1.624235E-03,-156.250000E-03
+1.629235E-03,-116.542188E-03
+1.634235E-03,-96.139063E-03
+1.639235E-03,-93.750000E-03
+1.644235E-03,-67.278125E-03
+1.649235E-03,-88.971875E-03
+1.654235E-03,-67.278125E-03
+1.659235E-03,-49.264063E-03
+1.664235E-03,-33.639063E-03
+1.669235E-03,-18.014063E-03
+1.674235E-03,-2.389063E-03
+1.679235E-03,+0.0E+00
+1.684235E-03,+13.235937E-03
+1.689235E-03,+28.860937E-03
+1.694235E-03,+44.485937E-03
+1.699235E-03,+46.875000E-03
+1.704235E-03,+60.110937E-03
+1.709235E-03,+88.971875E-03
+1.714235E-03,+93.750000E-03
+1.719235E-03,+106.985937E-03
+1.724235E-03,+109.375000E-03
+1.729235E-03,+135.846875E-03
+1.734235E-03,+140.625000E-03
+1.739235E-03,+153.860937E-03
+1.744235E-03,+156.250000E-03
+1.749235E-03,+156.250000E-03
+1.754235E-03,+156.250000E-03
+1.759235E-03,+169.485937E-03
+1.764235E-03,+158.639063E-03
+1.769235E-03,+156.250000E-03
+1.774235E-03,+156.250000E-03
+1.779235E-03,+156.250000E-03
+1.784235E-03,+156.250000E-03
+1.789235E-03,+156.250000E-03
+1.794235E-03,+156.250000E-03
+1.799235E-03,+156.250000E-03
+1.804235E-03,+156.250000E-03
+1.809235E-03,+143.014063E-03
+1.814235E-03,+153.860937E-03
+1.819235E-03,+156.250000E-03
+1.824235E-03,+156.250000E-03
+1.829235E-03,+169.485937E-03
+1.834235E-03,+171.875000E-03
+1.839235E-03,+158.639063E-03
+1.844235E-03,+156.250000E-03
+1.849235E-03,+156.250000E-03
+1.854235E-03,+156.250000E-03
+1.859235E-03,+169.485937E-03
+1.864235E-03,+158.639063E-03
+1.869235E-03,+143.014063E-03
+1.874235E-03,+180.332812E-03
+1.879235E-03,+161.028125E-03
+1.884235E-03,+169.485937E-03
+1.889235E-03,+171.875000E-03
+1.894235E-03,+145.403125E-03
+1.899235E-03,+153.860937E-03
+1.904235E-03,+169.485937E-03
+1.909235E-03,+158.639063E-03
+1.914235E-03,+156.250000E-03
+1.919235E-03,+156.250000E-03
+1.924235E-03,+156.250000E-03
+1.929235E-03,+156.250000E-03
+1.934235E-03,+143.014063E-03
+1.939235E-03,+167.096875E-03
+1.944235E-03,+171.875000E-03
+1.949235E-03,+158.639063E-03
+1.954235E-03,+143.014063E-03
+1.959235E-03,+153.860937E-03
+1.964235E-03,+156.250000E-03
+1.969235E-03,+156.250000E-03
+1.974235E-03,+156.250000E-03
+1.979235E-03,+831.282812E-03
+1.984235E-03,+714.878125E-03
+1.989235E-03,+671.875000E-03
+1.994235E-03,+685.110937E-03
+1.999235E-03,+687.500000E-03
+2.004235E-03,+700.735937E-03
+2.009235E-03,+703.125000E-03
+2.014235E-03,+703.125000E-03
+2.019235E-03,+716.360937E-03
+2.024235E-03,+718.750000E-03
+2.029235E-03,+731.985937E-03
+2.034235E-03,+734.375000E-03
+2.039235E-03,+721.139063E-03
+2.044235E-03,+745.221875E-03
+2.049235E-03,+750.000000E-03
+2.054235E-03,+763.235937E-03
+2.059235E-03,+752.389063E-03
+2.064235E-03,+750.000000E-03
+2.069235E-03,+750.000000E-03
+2.074235E-03,+750.000000E-03
+2.079235E-03,+763.235937E-03
+2.084235E-03,+765.625000E-03
+2.089235E-03,+778.860937E-03
+2.094235E-03,+768.014063E-03
+2.099235E-03,+765.625000E-03
+2.104235E-03,+765.625000E-03
+2.109235E-03,+778.860937E-03
+2.114235E-03,+781.250000E-03
+2.119235E-03,+794.485937E-03
+2.124235E-03,+783.639063E-03
+2.129235E-03,+781.250000E-03
+2.134235E-03,+781.250000E-03
+2.139235E-03,+794.485937E-03
+2.144235E-03,+796.875000E-03
+2.149235E-03,+796.875000E-03
+2.154235E-03,+796.875000E-03
+2.159235E-03,+796.875000E-03
+2.164235E-03,+796.875000E-03
+2.169235E-03,+796.875000E-03
+2.174235E-03,+796.875000E-03
+2.179235E-03,+783.639063E-03
+2.184235E-03,+794.485937E-03
+2.189235E-03,+796.875000E-03
+2.194235E-03,+783.639063E-03
+2.199235E-03,+807.721875E-03
+2.204235E-03,+786.028125E-03
+2.209235E-03,+781.250000E-03
+2.214235E-03,+794.485937E-03
+2.219235E-03,+796.875000E-03
+2.224235E-03,+796.875000E-03
+2.229235E-03,+783.639063E-03
+2.234235E-03,+794.485937E-03
+2.239235E-03,+783.639063E-03
+2.244235E-03,+807.721875E-03
+2.249235E-03,+786.028125E-03
+2.254235E-03,+807.721875E-03
+2.259235E-03,+799.264063E-03
+2.264235E-03,+796.875000E-03
+2.269235E-03,+796.875000E-03
+2.274235E-03,+796.875000E-03
+2.279235E-03,+796.875000E-03
+2.284235E-03,+783.639063E-03
+2.289235E-03,+807.721875E-03
+2.294235E-03,+799.264063E-03
+2.299235E-03,+810.110937E-03
+2.304235E-03,+799.264063E-03
+2.309235E-03,+783.639063E-03
+2.314235E-03,+781.250000E-03
+2.319235E-03,+781.250000E-03
+2.324235E-03,+781.250000E-03
+2.329235E-03,+807.721875E-03
+2.334235E-03,+812.500000E-03
+2.339235E-03,+799.264063E-03
+2.344235E-03,+783.639063E-03
+2.349235E-03,+807.721875E-03
+2.354235E-03,+786.028125E-03
+2.359235E-03,+794.485937E-03
+2.364235E-03,+810.110937E-03
+2.369235E-03,+799.264063E-03
+2.374235E-03,+810.110937E-03
+2.379235E-03,+640.432813E-03
+2.384235E-03,+609.375000E-03
+2.389235E-03,+596.139063E-03
+2.394235E-03,+580.514063E-03
+2.399235E-03,+578.125000E-03
+2.404235E-03,+591.360937E-03
+2.409235E-03,+554.042188E-03
+2.414235E-03,+560.110937E-03
+2.419235E-03,+536.028125E-03
+2.424235E-03,+544.485937E-03
+2.429235E-03,+546.875000E-03
+2.434235E-03,+507.167188E-03
+2.439235E-03,+500.000000E-03
+2.444235E-03,+486.764063E-03
+2.449235E-03,+484.375000E-03
+2.454235E-03,+471.139063E-03
+2.459235E-03,+468.750000E-03
+2.464235E-03,+468.750000E-03
+2.469235E-03,+442.278125E-03
+2.474235E-03,+437.500000E-03
+2.479235E-03,+411.028125E-03
+2.484235E-03,+419.485937E-03
+2.489235E-03,+408.639063E-03
+2.494235E-03,+393.014063E-03
+2.499235E-03,+364.153125E-03
+2.504235E-03,+359.375000E-03
